// ==UserScript==
// @name         UI MASTER
// @namespace    http://tampermonkey.net/
// @version      0.1
// @description  A Bloxd.io custom client.
// @author       my_name_chinese
// @match        http://staging.bloxd.io/
// @match        https://bloxd.io/
// @icon         https://imgur.com/NLAKmI9.png
// @grant        none
// @license      GPLv3
// ==/UserScript==
 
(function() {
    'use strict';
 
 
    // Define Main Menu
    let clientMainMenu;
    clientMainMenu = document.createElement("div");
    clientMainMenu.textContent = "UI MASTER";
    clientMainMenu.style.position = "fixed";
    clientMainMenu.style.color = "#1B4F72";
    clientMainMenu.style.textShadow = "3px 3px 4px white";
    clientMainMenu.style.top = "50%";
    clientMainMenu.style.left = "50%";
    clientMainMenu.style.transform = "translate(-50%, -50%)";
    clientMainMenu.style.zIndex = "10000";
    clientMainMenu.style.borderRadius = "10px";
    clientMainMenu.style.backgroundImage = "url(https://i.postimg.cc/9FxdHSZc/NLAKmI9.png)";
    clientMainMenu.style.backgroundRepeat = "no-repeat";
    clientMainMenu.style.backgroundSize = "cover";
    clientMainMenu.style.backgroundPosition = "center";
    clientMainMenu.style.boxShadow = "0px 0px 20px rgba(0, 0, 0, 0.5)";
    clientMainMenu.style.fontSize = "24px";
    clientMainMenu.style.height = "600px";
    clientMainMenu.style.width = "500px";
    clientMainMenu.style.textAlign = "center";
    clientMainMenu.style.lineHeight = "50px";
    clientMainMenu.style.visibility = "hidden";
    clientMainMenu.style.opacity = "99%";
    clientMainMenu.style.userSelect = "none";
 
 
    let bindMainMenu;
    bindMainMenu = document.createElement("div");
    bindMainMenu.style.position = "fixed";
    bindMainMenu.style.backgroundcolor = "#2E86C1"
    bindMainMenu.style.opacity = '0.1';
    bindMainMenu.style.color = "#1B4F72";
    bindMainMenu.style.textShadow = "3px 3px 4px white";
    bindMainMenu.style.top = "50%";
    bindMainMenu.style.left = "50%";
    bindMainMenu.style.transform = "translate(-50%, -50%)";
    bindMainMenu.style.zIndex = "10000";
    bindMainMenu.style.borderRadius = "10px";
    bindMainMenu.style.backgroundRepeat = "no-repeat";
    bindMainMenu.style.backgroundSize = "cover";
    bindMainMenu.style.backgroundPosition = "center";
    bindMainMenu.style.fontSize = "24px";
    bindMainMenu.style.height = "300px";
    bindMainMenu.style.width = "400px";
    bindMainMenu.style.textAlign = "center";
    bindMainMenu.style.lineHeight = "50px";
    bindMainMenu.style.visibility = "hidden";
    bindMainMenu.style.opacity = "99%";
    bindMainMenu.style.userSelect = "none";
 
 
    // Define Button Elements
    let wkey;
    wkey = document.createElement('div');
    wkey.style.position = "relative";
    wkey.style.color = "#ffffff";
    wkey.textContent = "W";
    wkey.style.top = "-5px";
    wkey.style.left = "160px";
    wkey.style.zIndex = "10000";
    wkey.style.fontWeight = "bold";
    wkey.style.borderRadius = "10px";
    wkey.style.backgroundColor = "#66ccff";
    wkey.style.fontSize = "24px";
    wkey.style.height = "50px";
    wkey.style.width = "50px";
    wkey.style.textAlign = "center";
    wkey.style.lineHeight = "50px";
    wkey.style.filter = "blur(1px)";
    bindMainMenu.appendChild(wkey);
 
 
    let skey;
    skey = document.createElement('div');
    skey.style.position = "relative";
    skey.style.color = "#ffffff";
    skey.textContent = "S";
    skey.style.top = "0px";
    skey.style.left = "50%";
    skey.style.transform = "translateX(-50%)";
    skey.style.zIndex = "10000";
    skey.style.fontWeight = "bold";
    skey.style.borderRadius = "10px";
    skey.style.backgroundColor = "#66ccff";
    skey.style.fontSize = "24px";
    skey.style.height = "50px";
    skey.style.width = "50px";
    skey.style.textAlign = "center";
    skey.style.lineHeight = "50px";
    skey.style.filter = "blur(1px)";
    bindMainMenu.appendChild(skey);
 
    let akey;
    akey = document.createElement('div');
    akey.style.position = "relative";
    akey.style.color = "#ffffff";
    akey.textContent = "A";
    akey.style.top = "-50px";
    akey.style.left = "140px";
    akey.style.transform = "translateX(-50%)";
    akey.style.zIndex = "10000";
    akey.style.fontWeight = "bold";
    akey.style.borderRadius = "10px";
    akey.style.backgroundColor = "#66ccff";
    akey.style.fontSize = "24px";
    akey.style.height = "50px";
    akey.style.width = "50px";
    akey.style.textAlign = "center";
    akey.style.lineHeight = "50px";
    akey.style.filter = "blur(1px)";
    bindMainMenu.appendChild(akey);
 
    let dkey;
    dkey = document.createElement('div');
    dkey.style.position = "relative";
    dkey.style.color = "#ffffff";
    dkey.textContent = "D";
    dkey.style.top = "-100px";
    dkey.style.left = "260px";
    dkey.style.transform = "translateX(-50%)";
    dkey.style.zIndex = "10000";
    dkey.style.fontWeight = "bold";
    dkey.style.borderRadius = "10px";
    dkey.style.backgroundColor = "#66ccff";
    dkey.style.fontSize = "24px";
    dkey.style.height = "50px";
    dkey.style.width = "50px";
    dkey.style.textAlign = "center";
    dkey.style.lineHeight = "50px";
    dkey.style.filter = "blur(1px)";
    bindMainMenu.appendChild(dkey);
 
    let lmb;
    lmb = document.createElement('div');
    lmb.style.position = "relative";
    lmb.style.color = "#ffffff";
    lmb.textContent = "LMB";
    lmb.style.top = "-90px";
    lmb.style.left = "140px";
    lmb.style.transform = "translateX(-50%)";
    lmb.style.zIndex = "10000";
    lmb.style.fontWeight = "bold";
    lmb.style.borderRadius = "10px";
    lmb.style.backgroundColor = "#66ccff";
    lmb.style.fontSize = "18px";
    lmb.style.height = "50px";
    lmb.style.width = "100px";
    lmb.style.textAlign = "center";
    lmb.style.lineHeight = "50px";
    lmb.style.filter = "blur(1px)";
    bindMainMenu.appendChild(lmb);
 
    let rmb;
    rmb = document.createElement('div');
    rmb.style.position = "relative";
    rmb.style.color = "#ffffff";
    rmb.textContent = "RMB";
    rmb.style.top = "-140px";
    rmb.style.left = "260px";
    rmb.style.transform = "translateX(-50%)";
    rmb.style.zIndex = "10000";
    rmb.style.fontWeight = "bold";
    rmb.style.borderRadius = "10px";
    rmb.style.backgroundColor = "#66ccff";
    rmb.style.fontSize = "18px";
    rmb.style.height = "50px";
    rmb.style.width = "100px";
    rmb.style.textAlign = "center";
    rmb.style.lineHeight = "50px";
    rmb.style.filter = "blur(1px)";
    bindMainMenu.appendChild(rmb);
 
    let space;
    space = document.createElement('div');
    space.style.position = "relative";
    space.style.color = "#ffffff";
    space.textContent = "SPACE";
    space.style.top = "-125px";
    space.style.left = "200px";
    space.style.transform = "translateX(-50%)";
    space.style.zIndex = "10000";
    space.style.fontWeight = "bold";
    space.style.borderRadius = "10px";
    space.style.backgroundColor = "#66ccff";
    space.style.fontSize = "18px";
    space.style.height = "50px";
    space.style.width = "220px";
    space.style.textAlign = "center";
    space.style.lineHeight = "50px";
    space.style.filter = "blur(1px)";
    bindMainMenu.appendChild(space);
 
    let shift;
    shift = document.createElement('div');
    shift.style.position = "relative";
    shift.style.color = "#ffffff";
    shift.textContent = "SHIFT";
    shift.style.top = "-240px";
    shift.style.left = "50px";
    shift.style.transform = "translateX(-50%)";
    shift.style.zIndex = "10000";
    shift.style.fontWeight = "bold";
    shift.style.borderRadius = "10px";
    shift.style.backgroundColor = "#66ccff";
    shift.style.fontSize = "18px";
    shift.style.height = "100px";
    shift.style.width = "50px";
    shift.style.textAlign = "center";
    shift.style.lineHeight = "100px";
    shift.style.filter = "blur(1px)";
    bindMainMenu.appendChild(shift);
 
    let caps;
    caps = document.createElement('div');
    caps.style.position = "relative";
    caps.style.color = "#ffffff";
    caps.textContent = "CAPS";
    caps.style.top = "-340px";
    caps.style.left = "350px";
    caps.style.transform = "translateX(-50%)";
    caps.style.zIndex = "10000";
    caps.style.fontWeight = "bold";
    caps.style.borderRadius = "10px";
    caps.style.backgroundColor = "#66ccff";
    caps.style.fontSize = "18px";
    caps.style.height = "100px";
    caps.style.width = "50px";
    caps.style.textAlign = "center";
    caps.style.lineHeight = "100px";
    caps.style.filter = "blur(1px)";
    bindMainMenu.appendChild(caps);
 
 
    // Add the elements to the body and the clientMainMenu
    document.body.appendChild(bindMainMenu);
    document.body.appendChild(clientMainMenu);
 
    // Add Event Listeners for the Keybinds
 
    document.addEventListener('keydown', function(event) {
        if (event.key === 'w') {
            wkey.style.backgroundColor = "#3366ff";
        }
        if (event.key === 's') {
            skey.style.backgroundColor = "#3366ff";
        }
        if (event.key === 'a') {
            akey.style.backgroundColor = "#3366ff";
        }
        if (event.key === 'd') {
            dkey.style.backgroundColor = "#3366ff";
        }
        if (event.key === ' ') {
            space.style.backgroundColor = "#3366ff";
        }
        if (event.key === 'Shift') {
            shift.style.backgroundColor = "#3366ff";
        }
        if (event.key === 'CapsLock') {
            caps.style.backgroundColor = "#3366ff";
        }
    });
 
    document.addEventListener('keyup', function(event) {
        if (event.key === 'w') {
            wkey.style.backgroundColor = "#66ccff";
        }
        if (event.key === 's') {
            skey.style.backgroundColor = "#66ccff";
        }
        if (event.key === 'a') {
            akey.style.backgroundColor = "#66ccff";
        }
        if (event.key === 'd') {
            dkey.style.backgroundColor = "#66ccff";
        }
        if (event.key === ' ') {
            space.style.backgroundColor = "#66ccff";
        }
        if (event.key === 'Shift') {
            shift.style.backgroundColor = "#66ccff";
        }
        if (event.key === 'CapsLock') {
            caps.style.backgroundColor = "#66ccff";
        }
    });
 
    document.addEventListener('mousedown', function(event) {
        if (event.button === 0) {
            lmb.style.backgroundColor = "#3366ff";
        }
        if (event.button === 2) {
            rmb.style.backgroundColor = "#3366ff";
        }
    });
 
    document.addEventListener('mouseup', function(event) {
        if (event.button === 0) {
            lmb.style.backgroundColor = "#66ccff";
        }
        if (event.button === 2) {
            rmb.style.backgroundColor = "#66ccff";
        }
    });
 
    // Define Main Menu dragging
 
    let mainisDragging = false;
    let offsetX = 0;
    let offsetY = 0;
 
    clientMainMenu.addEventListener('mousedown', function(event) {
